[0.000000] (-) TimerEvent: {}
[0.000406] (-) JobUnselected: {'identifier': 'articubot_one'}
[0.000486] (-) JobUnselected: {'identifier': 'control_msgs'}
[0.000527] (-) JobUnselected: {'identifier': 'husky_base'}
[0.000663] (-) JobUnselected: {'identifier': 'husky_bringup'}
[0.000875] (-) JobUnselected: {'identifier': 'husky_control'}
[0.001024] (-) JobUnselected: {'identifier': 'husky_description'}
[0.001201] (-) JobUnselected: {'identifier': 'husky_desktop'}
[0.001260] (-) JobUnselected: {'identifier': 'husky_gazebo'}
[0.001313] (-) JobUnselected: {'identifier': 'husky_msgs'}
[0.001367] (-) JobUnselected: {'identifier': 'husky_robot'}
[0.001422] (-) JobUnselected: {'identifier': 'husky_simulator'}
[0.001472] (-) JobUnselected: {'identifier': 'husky_viz'}
[0.001525] (-) JobUnselected: {'identifier': 'mapviz_plugins'}
[0.001581] (-) JobUnselected: {'identifier': 'realtime_tools'}
[0.001631] (-) JobUnselected: {'identifier': 'robo_base'}
[0.001686] (-) JobUnselected: {'identifier': 'rtcm_msgs'}
[0.001741] (-) JobUnselected: {'identifier': 'tile_map'}
[0.001791] (-) JobUnselected: {'identifier': 'turtlebot3_fake_node'}
[0.001854] (-) JobUnselected: {'identifier': 'turtlebot3_gazebo'}
[0.001914] (-) JobUnselected: {'identifier': 'turtlebot3_simulations'}
[0.001969] (-) JobUnselected: {'identifier': 'wetexplorer_control'}
[0.002024] (-) JobUnselected: {'identifier': 'wetexplorer_description'}
[0.002074] (-) JobUnselected: {'identifier': 'wetexplorer_gazebo'}
[0.002127] (-) JobUnselected: {'identifier': 'wetexplorer_hardware'}
[0.002182] (-) JobUnselected: {'identifier': 'wetexplorer_navigation'}
[0.002232] (-) EventReactorShutdown: {}
