[0.363s] Invoking command in '/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /ros2_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/articubot_one
[1.047s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.054s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.054s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.055s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.055s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.055s] -- Added test 'lint_cmake' to check CMake code style
[1.055s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.055s] -- Added test 'xmllint' to check XML markup files
[1.055s] -- Configuring done
[1.055s] -- Generating done
[1.056s] -- Build files have been written to: /ros2_ws/build/articubot_one
[1.056s] Invoked command in '/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /ros2_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/articubot_one
[1.056s] Invoking command in '/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/articubot_one -- -j12 -l12
[1.122s] Invoked command in '/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/articubot_one -- -j12 -l12
[1.160s] Invoking command in '/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/articubot_one
[1.565s] -- Install configuration: ""
[1.566s] -- Execute custom install script
[1.566s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[1.566s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[1.566s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/config.rviz
[1.566s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.566s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[1.567s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.567s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/gz_bridge.yaml
[1.567s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.567s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/main.rviz
[1.567s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/map.rviz
[1.568s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.570s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.571s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.572s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[1.572s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[1.572s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[1.572s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[1.574s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/description/face.xacro
[1.574s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.574s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.574s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[1.574s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.574s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.575s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.575s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[1.575s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[1.575s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[1.575s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[1.575s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.575s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[1.575s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[1.577s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[1.580s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[1.580s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[1.580s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/sim.launch.py
[1.580s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[1.581s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
