-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /ros2_ws/build/wetexplorer_gazebo
-- Install configuration: ""
-- Installing: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch
-- Installing: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/follow.launch
-- Installing: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/gazebo.launch
-- Installing: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/view.launch
-- Installing: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/kinematics.launch
-- Installing: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/world.launch
-- Installing: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/tracked.launch
-- Installing: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/navigate.launch
-- Installing: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/tracks.launch
-- Installing: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/display.launch
-- Installing: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/teleop.launch
-- Installing: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/tracked_wetland.launch
-- Installing: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/sim.launch.py
-- Installing: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/localize.launch
-- Installing: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/control.launch
-- Installing: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/launch/empty.launch
