[0.000000] (-) TimerEvent: {}
[0.000445] (-) JobUnselected: {'identifier': 'ackermann_steering_controller'}
[0.000621] (-) JobUnselected: {'identifier': 'admittance_controller'}
[0.000659] (-) JobUnselected: {'identifier': 'articubot_one'}
[0.000686] (-) JobUnselected: {'identifier': 'bicycle_steering_controller'}
[0.000885] (-) JobUnselected: {'identifier': 'control_msgs'}
[0.001107] (-) JobUnselected: {'identifier': 'controller_interface'}
[0.001157] (-) JobUnselected: {'identifier': 'controller_manager'}
[0.001192] (-) JobUnselected: {'identifier': 'controller_manager_msgs'}
[0.001226] (-) JobUnselected: {'identifier': 'diff_drive_controller'}
[0.001258] (-) JobUnselected: {'identifier': 'effort_controllers'}
[0.001275] (-) JobUnselected: {'identifier': 'force_torque_sensor_broadcaster'}
[0.001317] (-) JobUnselected: {'identifier': 'forward_command_controller'}
[0.001359] (-) JobUnselected: {'identifier': 'gazebo_ros2_control'}
[0.001418] (-) JobUnselected: {'identifier': 'gazebo_ros2_control_demos'}
[0.001496] (-) JobUnselected: {'identifier': 'gripper_controllers'}
[0.001524] (-) JobUnselected: {'identifier': 'gz_ros2_control_tests'}
[0.001568] (-) JobUnselected: {'identifier': 'hardware_interface'}
[0.001589] (-) JobUnselected: {'identifier': 'hardware_interface_testing'}
[0.001605] (-) JobUnselected: {'identifier': 'husky_base'}
[0.001641] (-) JobUnselected: {'identifier': 'husky_bringup'}
[0.001665] (-) JobUnselected: {'identifier': 'husky_control'}
[0.001691] (-) JobUnselected: {'identifier': 'husky_description'}
[0.001748] (-) JobUnselected: {'identifier': 'husky_desktop'}
[0.001764] (-) JobUnselected: {'identifier': 'husky_gazebo'}
[0.001792] (-) JobUnselected: {'identifier': 'husky_msgs'}
[0.001809] (-) JobUnselected: {'identifier': 'husky_robot'}
[0.001824] (-) JobUnselected: {'identifier': 'husky_simulator'}
[0.001857] (-) JobUnselected: {'identifier': 'husky_viz'}
[0.001895] (-) JobUnselected: {'identifier': 'ign_ros2_control_demos'}
[0.001923] (-) JobUnselected: {'identifier': 'imu_sensor_broadcaster'}
[0.001958] (-) JobUnselected: {'identifier': 'joint_limits'}
[0.001997] (-) JobUnselected: {'identifier': 'joint_state_broadcaster'}
[0.002049] (-) JobUnselected: {'identifier': 'joint_trajectory_controller'}
[0.002113] (-) JobUnselected: {'identifier': 'mapviz_plugins'}
[0.002152] (-) JobUnselected: {'identifier': 'pid_controller'}
[0.002185] (-) JobUnselected: {'identifier': 'pose_broadcaster'}
[0.002214] (-) JobUnselected: {'identifier': 'position_controllers'}
[0.002248] (-) JobUnselected: {'identifier': 'range_sensor_broadcaster'}
[0.002276] (-) JobUnselected: {'identifier': 'realtime_tools'}
[0.002301] (-) JobUnselected: {'identifier': 'robo_base'}
[0.002357] (-) JobUnselected: {'identifier': 'ros2_control'}
[0.002374] (-) JobUnselected: {'identifier': 'ros2_control_demo_description'}
[0.002401] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_1'}
[0.002417] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_10'}
[0.002447] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_11'}
[0.002462] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_12'}
[0.002486] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_13'}
[0.002508] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_14'}
[0.002530] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_15'}
[0.002568] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_2'}
[0.002631] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_3'}
[0.002646] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_4'}
[0.002675] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_5'}
[0.002690] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_6'}
[0.002709] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_7'}
[0.002741] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_8'}
[0.002777] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_9'}
[0.002805] (-) JobUnselected: {'identifier': 'ros2_control_demo_testing'}
[0.002830] (-) JobUnselected: {'identifier': 'ros2_control_demos'}
[0.002998] (-) JobUnselected: {'identifier': 'ros2_control_test_assets'}
[0.003050] (-) JobUnselected: {'identifier': 'ros2_controllers'}
[0.003093] (-) JobUnselected: {'identifier': 'ros2_controllers_test_nodes'}
[0.003136] (-) JobUnselected: {'identifier': 'ros2controlcli'}
[0.003185] (-) JobUnselected: {'identifier': 'rqt_controller_manager'}
[0.003234] (-) JobUnselected: {'identifier': 'rqt_joint_trajectory_controller'}
[0.003274] (-) JobUnselected: {'identifier': 'rtcm_msgs'}
[0.003304] (-) JobUnselected: {'identifier': 'steering_controllers_library'}
[0.003351] (-) JobUnselected: {'identifier': 'tile_map'}
[0.003388] (-) JobUnselected: {'identifier': 'transmission_interface'}
[0.003451] (-) JobUnselected: {'identifier': 'tricycle_controller'}
[0.003494] (-) JobUnselected: {'identifier': 'tricycle_steering_controller'}
[0.003525] (-) JobUnselected: {'identifier': 'turtlebot3_fake_node'}
[0.003563] (-) JobUnselected: {'identifier': 'turtlebot3_gazebo'}
[0.003590] (-) JobUnselected: {'identifier': 'turtlebot3_simulations'}
[0.003622] (-) JobUnselected: {'identifier': 'velocity_controllers'}
[0.003688] (-) JobUnselected: {'identifier': 'wetexplorer_control'}
[0.003730] (-) JobUnselected: {'identifier': 'wetexplorer_description'}
[0.003782] (-) JobUnselected: {'identifier': 'wetexplorer_gazebo'}
[0.003816] (-) JobUnselected: {'identifier': 'wetexplorer_hardware'}
[0.003843] (-) JobUnselected: {'identifier': 'wetexplorer_navigation'}
[0.003875] (ign_ros2_control) JobQueued: {'identifier': 'ign_ros2_control', 'dependencies': OrderedDict([('control_msgs', '/ros2_ws/install/control_msgs'), ('controller_manager_msgs', '/ros2_ws/install/controller_manager_msgs'), ('realtime_tools', '/ros2_ws/install/realtime_tools'), ('ros2_control_test_assets', '/ros2_ws/install/ros2_control_test_assets'), ('hardware_interface', '/ros2_ws/install/hardware_interface'), ('controller_interface', '/ros2_ws/install/controller_interface'), ('hardware_interface_testing', '/ros2_ws/install/hardware_interface_testing'), ('controller_manager', '/ros2_ws/install/controller_manager')])}
[0.003924] (ign_ros2_control) JobStarted: {'identifier': 'ign_ros2_control'}
[0.017992] (ign_ros2_control) JobEnded: {'identifier': 'ign_ros2_control', 'rc': 1}
[0.018557] (-) EventReactorShutdown: {}
