[0.000000] (-) TimerEvent: {}
[0.000243] (-) JobUnselected: {'identifier': 'articubot_one'}
[0.000304] (-) JobUnselected: {'identifier': 'control_msgs'}
[0.000478] (-) JobUnselected: {'identifier': 'husky_base'}
[0.000517] (-) JobUnselected: {'identifier': 'husky_bringup'}
[0.000547] (-) JobUnselected: {'identifier': 'husky_control'}
[0.000576] (-) JobUnselected: {'identifier': 'husky_description'}
[0.000605] (-) JobUnselected: {'identifier': 'husky_desktop'}
[0.000631] (-) JobUnselected: {'identifier': 'husky_gazebo'}
[0.000658] (-) JobUnselected: {'identifier': 'husky_msgs'}
[0.000685] (-) JobUnselected: {'identifier': 'husky_robot'}
[0.000712] (-) JobUnselected: {'identifier': 'husky_simulator'}
[0.000738] (-) JobUnselected: {'identifier': 'husky_viz'}
[0.000764] (-) JobUnselected: {'identifier': 'mapviz_plugins'}
[0.000790] (-) JobUnselected: {'identifier': 'realtime_tools'}
[0.000817] (-) JobUnselected: {'identifier': 'robo_base'}
[0.000843] (-) JobUnselected: {'identifier': 'rtcm_msgs'}
[0.000869] (-) JobUnselected: {'identifier': 'tile_map'}
[0.000895] (-) JobUnselected: {'identifier': 'turtlebot3_fake_node'}
[0.000921] (-) JobUnselected: {'identifier': 'turtlebot3_gazebo'}
[0.000948] (-) JobUnselected: {'identifier': 'turtlebot3_simulations'}
[0.000992] (-) JobUnselected: {'identifier': 'wetexplorer_control'}
[0.001140] (-) JobUnselected: {'identifier': 'wetexplorer_description'}
[0.001169] (-) JobUnselected: {'identifier': 'wetexplorer_gazebo'}
[0.001196] (-) JobUnselected: {'identifier': 'wetexplorer_hardware'}
[0.001322] (-) JobUnselected: {'identifier': 'wetexplorer_navigation'}
[0.001352] (-) EventReactorShutdown: {}
