[0.000000] (-) TimerEvent: {}
[0.000170] (-) JobUnselected: {'identifier': 'articubot_one'}
[0.000227] (-) JobUnselected: {'identifier': 'control_msgs'}
[0.000285] (-) JobUnselected: {'identifier': 'husky_base'}
[0.000547] (-) JobUnselected: {'identifier': 'husky_bringup'}
[0.001008] (-) JobUnselected: {'identifier': 'husky_control'}
[0.001095] (-) JobUnselected: {'identifier': 'husky_description'}
[0.001144] (-) JobUnselected: {'identifier': 'husky_desktop'}
[0.001174] (-) JobUnselected: {'identifier': 'husky_gazebo'}
[0.001199] (-) JobUnselected: {'identifier': 'husky_msgs'}
[0.001224] (-) JobUnselected: {'identifier': 'husky_robot'}
[0.001248] (-) JobUnselected: {'identifier': 'husky_simulator'}
[0.001272] (-) JobUnselected: {'identifier': 'husky_viz'}
[0.001296] (-) JobUnselected: {'identifier': 'mapviz_plugins'}
[0.001319] (-) JobUnselected: {'identifier': 'realtime_tools'}
[0.001343] (-) JobUnselected: {'identifier': 'robo_base'}
[0.001367] (-) JobUnselected: {'identifier': 'rtcm_msgs'}
[0.001390] (-) JobUnselected: {'identifier': 'tile_map'}
[0.001414] (-) JobUnselected: {'identifier': 'turtlebot3_fake_node'}
[0.001437] (-) JobUnselected: {'identifier': 'turtlebot3_gazebo'}
[0.001462] (-) JobUnselected: {'identifier': 'turtlebot3_simulations'}
[0.001486] (-) JobUnselected: {'identifier': 'wetexplorer_control'}
[0.001509] (-) JobUnselected: {'identifier': 'wetexplorer_description'}
[0.001533] (-) JobUnselected: {'identifier': 'wetexplorer_gazebo'}
[0.001556] (-) JobUnselected: {'identifier': 'wetexplorer_hardware'}
[0.001590] (-) JobUnselected: {'identifier': 'wetexplorer_navigation'}
[0.001621] (-) EventReactorShutdown: {}
