[0.000000] (-) TimerEvent: {}
[0.000179] (-) JobUnselected: {'identifier': 'articubot_one'}
[0.000247] (-) JobUnselected: {'identifier': 'control_msgs'}
[0.000554] (-) JobUnselected: {'identifier': 'husky_base'}
[0.000607] (-) JobUnselected: {'identifier': 'husky_bringup'}
[0.000638] (-) JobUnselected: {'identifier': 'husky_control'}
[0.000666] (-) JobUnselected: {'identifier': 'husky_description'}
[0.000693] (-) JobUnselected: {'identifier': 'husky_desktop'}
[0.000717] (-) JobUnselected: {'identifier': 'husky_gazebo'}
[0.000742] (-) JobUnselected: {'identifier': 'husky_msgs'}
[0.000766] (-) JobUnselected: {'identifier': 'husky_robot'}
[0.000791] (-) JobUnselected: {'identifier': 'husky_simulator'}
[0.000815] (-) JobUnselected: {'identifier': 'husky_viz'}
[0.000839] (-) JobUnselected: {'identifier': 'mapviz_plugins'}
[0.000863] (-) JobUnselected: {'identifier': 'realtime_tools'}
[0.000887] (-) JobUnselected: {'identifier': 'robo_base'}
[0.000911] (-) JobUnselected: {'identifier': 'rtcm_msgs'}
[0.000935] (-) JobUnselected: {'identifier': 'tile_map'}
[0.000959] (-) JobUnselected: {'identifier': 'turtlebot3_fake_node'}
[0.000983] (-) JobUnselected: {'identifier': 'turtlebot3_gazebo'}
[0.001008] (-) JobUnselected: {'identifier': 'turtlebot3_simulations'}
[0.001033] (-) JobUnselected: {'identifier': 'wetexplorer_control'}
[0.001057] (-) JobUnselected: {'identifier': 'wetexplorer_description'}
[0.001081] (-) JobUnselected: {'identifier': 'wetexplorer_gazebo'}
[0.001105] (-) JobUnselected: {'identifier': 'wetexplorer_hardware'}
[0.001129] (-) JobUnselected: {'identifier': 'wetexplorer_navigation'}
[0.001154] (-) EventReactorShutdown: {}
