-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /ros2_ws/build/articubot_one
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/config/config.rviz
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/config/empty.yaml
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/config/gz_bridge.yaml
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/config/main.rviz
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/config/map.rviz
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/description/camera.xacro
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/description/face.xacro
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/description/my_robot.urdf
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/launch/sim.launch.py
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/worlds/empty.world
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
-- Symlinking: /ros2_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Symlinking: /ros2_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/environment/path.sh
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/environment/path.dsv
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/local_setup.bash
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/local_setup.sh
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/local_setup.zsh
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/local_setup.dsv
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/package.dsv
-- Symlinking: /ros2_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/package.xml
